# Starting compiling UnityEngine.TestRunner.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5877feb3954ec0f4ab24db54fe71261b
# Starting compiling UnityEngine.UI.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91d0171f2411779d48636767aca8a07d
# Starting compiling UnityEditor.TestRunner.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7fc4a6ea975a6ffc59863f80b1fec2b8
# Starting compiling UnityEditor.UI.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d770dd77299ba7d08abca5e9f0bb2e27
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ccbb9de9ce35f53496b8bd7f6045ea1
# Starting compiling Unity.VSCode.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64a88aa2caaf736b8a2f78e0fed215e3
# Starting compiling Unity.2D.PixelPerfect.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9da65c057f81e295885bb0863b3d28fd
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-839fa64a2e4aaad8aa3ec38b550aae17
# Starting compiling PsdPlugin.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9643ab2886d1fea5ca4819503c46d512
# Starting compiling Unity.VisualStudio.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df507127a825130548c0809dad019b31
# Starting compiling Unity.Timeline.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db7cb49dc1b7433029d37ca9051d3214
# Starting compiling Unity.TextMeshPro.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e082d6cbbfee9667916215c47184ea9
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e77f368cefa31195294fb5f0c6b3a01b
# Starting compiling Unity.2D.Path.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-432f50660c2f316b4bd7e36644bff068
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ed22dfcb234e76ed8158337571541a8
# Starting compiling Unity.Rider.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e8c7f4df4ea480cbab3181775356395
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0582ce334be0ff6d3a929dea48b7e954
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc57267193356c93393f73e5ac1e3c8e
# Starting compiling Unity.Mathematics.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01d3b0ce334ef57e0aa371609d64d21f
# Starting compiling Unity.2D.IK.Runtime.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1560b74419c0d1c5889f663e37076e87
# Starting compiling Unity.Services.Core.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b8b334e3295ef05d86468486cbd8afc
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbc0726bd1c62b418a0f4b2a3197b4b2
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51ae785ac38a2d22ebb20e720bd43175
# Starting compiling Unity.Timeline.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-502de5dcad01a7a70b971ec5111c2519
# Starting compiling Unity.CollabProxy.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c7e7aaaa8ec1f00d991887543005d05
# Starting compiling Unity.2D.Common.Runtime.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2459d5c28752db449be18c50949da4a
# Starting compiling Unity.2D.Common.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-414cadbaaa8fd6278b063e120897229e
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4daf5a49248e01988bbb8c3b87a3cd94
# Starting compiling Unity.Mathematics.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dca1412f53ea84cffbdd9aa08e92e02a
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61d8e90f63cae194f80ca1d0d29e88ed
# Starting compiling Unity.2D.Animation.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d93a7ad2b149b6629fe87db1d8b0242
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3098f9f2399e7838e808bf9f0994c38d
# Starting compiling Unity.2D.IK.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-504183b008faf47b790b3929cdb19d8a
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efaaa8360aa3379a1923966abbade06c
# Starting compiling Assembly-CSharp.dll
/home/victor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed545e0f857c370cdbe976f28e24c0f9
